car_name,manufactured by,city,fuel_type,km_driven,colour,no_of_owners,mfg_year,price
Baleno,Maruti Suzuki,Kanpur,Petrol,58000.0,Blue,First,2020.0,675000.0
Creta,Hyundai,Kolkata,Diesel,69353.0,Beige,First,2016.0,650000.0
XUV500,Mahindra,Bangalore,Diesel,84539.0,Red,First,2012.0,760000.0
Ecosport,Ford,Chennai,Petrol,26000.0,Grey,First,2016.0,650000.0
Q3,Audi,Bangalore,Diesel,60858.0,Brown,First,2016.0,2575000.0
5-Series,BMW,Chennai,Diesel,33028.0,Blue,First,2019.0,5200000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Elite i20,Hyundai,Mumbai,Diesel,63332.0,White,First,2016.0,685000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
City,Honda,Kolkata,Diesel,47453.0,Grey,First,2014.0,499000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Verna,Hyundai,Kolkata,Diesel,57734.0,Red,First,2017.0,700000.0
City,Honda,Mumbai,Petrol,48146.0,Silver,First,2015.0,725000.0
Duster,Renault,Lucknow,Diesel,88000.0,White,First,2014.0,420000.0
A6,Audi,Delhi,Diesel,32000.0,Grey,First,2018.0,3285000.0
E-Class,Mercedes-Benz,Surat,Diesel,128000.0,White,Second,2010.0,1290000.0
City,Honda,Mumbai,Petrol,93023.0,White,First,2015.0,599000.0
Elite i20,Hyundai,Kolkata,Diesel,46991.0,Silver,First,2014.0,465001.0
City,Honda,Kanpur,Diesel,67611.0,Maroon,First,2014.0,540000.0
Tiguan,Volkswagen,Hyderabad,Diesel,12000.0,Black,First,2019.0,3350000.0
C-Class,Mercedes-Benz,Kanpur,Diesel,73000.0,White,First,2012.0,1100000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
Grand i10,Hyundai,Thane,Petrol,25028.0,Maroon,First,2013.0,395000.0
i10,Hyundai,Thane,Petrol,41273.0,Silver,First,2014.0,345000.0
BR-V,Honda,Thane,Petrol,61277.0,White,First,2016.0,795000.0
Ciaz,Maruti Suzuki,Thane,Petrol,48279.0,Brown,First,2017.0,740000.0
Celerio,Maruti Suzuki,Mumbai,Petrol,42500.0,Silver,First,2016.0,415000.0
Ciaz,Maruti Suzuki,Mumbai,Diesel,49908.0,Blue,First,2018.0,765000.0
i20 Active,Hyundai,Mumbai,Petrol,12243.0,White,First,2016.0,599000.0
Jazz,Honda,Mumbai,Petrol,27208.0,Bronze,First,2018.0,745000.0
Swift,Maruti Suzuki,Mumbai,Petrol,21973.0,White,Second,2013.0,351000.0
Grand i10,Hyundai,Mumbai,Petrol,4098.0,Silver,First,2017.0,475000.0
Redigo,Datsun,Mumbai,Petrol,1391.0,Silver,First,2019.0,345000.0
Kwid,Renault,Bangalore,Petrol,22539.0,Grey,First,2018.0,460000.0
Sunny,Nissan,Bangalore,Petrol,73053.0,Silver,First,2013.0,495000.0
Grand i10,Hyundai,Mumbai,Petrol,16943.0,White,First,2018.0,475000.0
Jazz,Honda,Mumbai,Petrol,34420.0,White,First,2016.0,625000.0
Elite i20,Hyundai,Mumbai,Petrol,23549.0,White,First,2020.0,699000.0
Compass,Jeep,Nagpur,Diesel,90631.0,White,First,2018.0,1400000.0
Tiago,Tata,Thane,Petrol,34867.0,Silver,Second,2017.0,475000.0
City,Honda,Mumbai,Petrol,33613.0,White,First,2016.0,795000.0
Alto 800,Maruti Suzuki,Kolkata,Petrol,28767.0,Grey,First,2017.0,269000.0
Figo,Ford,Mumbai,Petrol,68149.0,White,Second,2014.0,251000.0
Innova,Toyota,Mumbai,Diesel,81401.0,Grey,First,2016.0,1821000.0
Safari,Tata,Mumbai,Diesel,19774.0,Blue,First,2021.0,2121000.0
Ciaz,Maruti Suzuki,Mumbai,Petrol,33051.0,Grey,First,2015.0,650000.0
Fortuner,Toyota,Mumbai,Diesel,17000.0,White,First,2021.0,4850000.0
Alto 800,Maruti Suzuki,Jamshedpur,Petrol,9743.0,White,First,2014.0,250001.0
Hector,MG,Delhi,Petrol,17000.0,White,First,2021.0,1890000.0
XUV300,Mahindra,Delhi,Petrol,10000.0,Green,First,2020.0,925000.0
Swift DZire,Maruti Suzuki,Chennai,Diesel,89000.0,White,First,2014.0,550000.0
Creta,Hyundai,Mumbai,Diesel,16500.0,Black,First,2022.0,2155000.0
Creta,Hyundai,Hyderabad,Diesel,61637.0,Black,First,2019.0,1545000.0
City,Honda,Mumbai,Petrol,35594.0,White,First,2017.0,840000.0
